name,setTime,star,content
陳美如,2 天前,5,
陳秋龍,5 天前,4,"看看櫻花 🌸人很多
鉄道園區 到處走走
雖沒什麼大景
還蠻安靜的"
tailun chen,6 天前,4,
Emily Lin,1 週前,5,"覺得此處雖沒什麼大景，但舊鐵道旁拍照很美，人潮又少，比勝興車站清幽許多。
鐵軌美照隨你拍到飽。"
劉進益,1 週前,4,
蕭達隆,2 週前,3,小時候的回憶
啊彬阿,3 週前,3,一點都不像文化園區
sherry wu,3 週前,2,如果不是開車的話 從新火車站過來有點遠
邱錦松,1 個月前,5,安靜的地方，喜歡遊客不多的你，非常適合到此一遊，乘載旅人軌道，感受來往足跡，網美絕佳選擇；熱了、餓了，到一旁nice day吃口冰淇淋消暑！
Pei-Syun Tsai,1 個月前,5,
YI-HENG TSAI,1 個月前,5,
陳承志,1 個月前,4,園區很大！很適合拍照（但要注意！蚊子超多！！！！！ 一定要噴防蚊液
Peter Shen,1 個月前,5,近泰安車站，車站外可租借Youbike，騎乘一小段路後，可以到達“舊泰安車站”。
彭鏡發（彭鏡發一切時中皆可吉祥）,1 個月前,5,"泰安鐵道文化園區內有櫻花季及
落羽松和鐵路步道近泰安派出所
賞花是攝影高手拍照留念地點"
凌雨心,2 個月前,5,
威廉把拔,2 個月前,5,泰安必來景點 大推👍 …
505016李日祥,2 個月前,3,"環境幽靜清靜
如果定期割草環境清潔
一定是非常棒的休憩場所"
王傳宗,2 個月前,5,
林士強,2 個月前,5,
Hong kai liao,2 個月前,3,緬懷先人努力開拓鐵路。
紫蛍,3 個月前,4,"1950年代因為地震，原有的木製車站損毀，現在的火車站是當時重建的，搭車的地方是在上方，一進車站就看到藍色隧道，通往上方的月台，好似懷舊通道。

附近還有一些景點和步道，但就是比較原始，缺乏整修，加上小黑蚊頗多，有點可惜。

從車站走來的道路兩旁不時聚集飛蟲，而且基本沒樹蔭，不建議走來，如果搭火車前往的人建議可以騎youbike，在車站西邊有站點。

平日開車蠻好停的。"
Chiang Jackie,3 個月前,4,非假日來，路上車少，旁邊的停車場停車方便
Chiunglin Chen,3 個月前,5,
花生2580,3 個月前,5,
Vaster (光點嚮導•等級12),3 個月前,5,"我來這裏玩至少3次了，這裏有我快樂的回憶，多年前走到泰安驛站露營區旁的軌道架高路段，站在鐵軌上居高臨下可見到桃花園的花朵盛開，美不勝收，我們就從高架軌道旁的斜坡小徑下切，走去桃花園賞花。
從泰安舊火車站出發，沿著鐵道一直走會到「舊山線大安溪鐵橋」，但只能走到堤防處，不能跨過大安溪，沿途適合短暫停留拍照。"
James Ma,4 個月前,5,
"moola, sun-tiong chang",4 個月前,4,
吃喝玩樂同學會的謝老闆,4 個月前,5,"保持的非常好的火車站，旁邊還有步道
螢火蟲和蝴蝶復育區
園區保持的很好，蟲鳴鳥叫好不熱鬧"
陳俊宇,4 個月前,4,"很有.....歷史紀念意義的....車站

有時間的話不妨逛逛，但是不必特地去。"
WEI CHEN MA,4 個月前,4,有停車場，周邊還有步道與落羽松及櫻花
陳宏霖,4 個月前,4,
林育成,4 個月前,5,
Serena,4 個月前,5,遊客如織的地方我怕怕，臺中市后里區的舊山線泰安車站好chill、好迷人🫶 台鐵舊山線廢除後，泰安舊火車站好像靜止了一般，我們的時候去幾乎沒有什麼遊客，一整個超放鬆。建議漫步路線：漫步在老街➡️走到泰安派出所的大芒果樹下➡️Nice Day義式冰淇淋➡️大安溪花樑鐵橋～如果不想走，可以用騎車的，車站旁邊就設有U Bike 站喔！也可以一路騎到新泰安車站。超浪漫的小鎮♥️ …
楓之戀,4 個月前,3,
Ryan Ryan,4 個月前,4,適合漫遊的人，走在鐵路上繞一圈，看看稻田喝口茶.然後走完後再利用ubike再騎遠點的地方，一個慢活.下次來去爬山跟步道
湯姆系統櫃室內設計,4 個月前,5,很棒的地方可以逛一下鐵路，離台中很近半小時就到了
邱Nana,4 個月前,3,"環境其實很好。真的非常適合騎單車。但是。還車的位置太少，及路標不是太明確 。為了還車，騎到快往生。甚至海市蜃樓的以為我要騎到劍湖山（因為看見月眉的摩天輪）
幾次差點騎進派出所或里長家翻桌😅😅😅
所以還是建議。開車就好。不要假會的租單車。。。 …"
Chen CC,4 個月前,4,補班日來此所以人不太多，車站維護保持的不錯，適合大人也適合小朋友來此走走。搭火車到新的泰安站再步行過來大約要花廿分鐘左右，因為沿途無遮陽設施，若打算夏天來此或許開車會適合些。
Peter Yang,4 個月前,5,202302可以在鐵軌上漫步。
張瀚文,4 個月前,5,優質！
王健致,4 個月前,5,懷舊
Will Lai,5 個月前,5,
蕭啟仁,5 個月前,5,
阿修,5 個月前,5,"📍泰安鐵道文化園區 / 台中后里。~
這邊是后里的舊泰安車站，1998年停駛後被定為縣定古蹟成文化園區，保留了當時的鐵軌及月台~

是個很不錯拍軌道的聖地

-----------------------------🌟相關資訊🌟---------------------------------
⭐地址：台中市后里區福興路52號。
⭐開放時間：09：00~17：00。
⭐門票：免費。
----------------------------------------------------------------------------------------- #泰安鐵道文化園區 #泰安鐵路文化園區  #泰安鐵道
#台中景點 #台中 #后里景點 #后里 #鐵道 #軌道
#台中旅遊 #台中旅行 #好想去台中景點"
Kiko Gao,5 個月前,3,
王天,5 個月前,4,如果好好規劃能帶動地方發展
喬瑟夫,5 個月前,5,濃濃日本小鎮風
Nathan Chen,5 個月前,5,旁邊的香腸攤很好吃👍 …
MOON MOON,5 個月前,5,可以來看看鐵道風景 拍拍照 風有點大 不然很悠閒適合散步的地方
馬Gabble,5 個月前,4,
陳喬依,5 個月前,5,舊鐵道賞櫻景點
簡秀蓮,5 個月前,5,
Gan Shiau Yun,5 個月前,5,
蔡永霖,5 個月前,5,
林育珊,6 個月前,5,"沒火車行駛的舊車站
沿著舊鐵道路線行走
可以徜徉在大自然中
鐵道盡頭是花樑鋼橋
鋼橋遺跡是禁止通行
可停下來拍照片留念
適合鐵道迷到此一遊
泰安派出所就在附近
櫻花盛開時遊客很多"
鄭明堂,6 個月前,5,留下舊建築善加整頓的好典範
Gorden Huang,6 個月前,4,櫻花梅花一次看
Grace Cheng,6 個月前,4,平靜的懷舊小站，人少，適合發呆，想走走的也有步道可散步。
許忠鉉,6 個月前,5,
林財明,6 個月前,3,
郭雪芬,6 個月前,5,一個規劃很好、保留的很完整的車站，週遭環境與動線也非常適合悠閒散步，停車方便，真的是很值得一去的景點哦！！唯一比較不清楚的是自行車道與人行道沒有很明顯區隔，感覺人一多應該是擠成一團吧⋯⋯
阿默,6 個月前,3,普通
趙其煊,6 個月前,4,
Jenny SC,6 個月前,5,泰安賞櫻的行程之一。是舊山線的古樸小站。小站的鐵道仍在，可以走走，怕曬的要做好防護。
黃騏雲,6 個月前,3,沒有文化園區的感覺！
SHU (SHU JUNG HSU),6 個月前,5,
孟,6 個月前,5,舊鐵道的氛圍，有時光穿越的錯覺。陽光普照時在鐵軌上好好拍！後山有親子級步道可以散步
xin-rou chen,6 個月前,4,
洪鳳敏,6 個月前,4,
默默喬-陳小棋,6 個月前,5,是很有古早味的古蹟，可以安全的走在鐵道上，很適合走走拍拍的地方。
Ali羅保恩,6 個月前,5,
sitilatifatus siriyah,6 個月前,4,這個地方具有台灣鐵路的歷史價值。位置很好找，離泰安火車站不遠，可以騎自行車過去。
SAMLINDA LIU,6 個月前,4,
王文正文正,6 個月前,5,
徐嘉隆,6 個月前,5,
劉黃鳳嬌,6 個月前,3,
劉發興,6 個月前,3,
王美英,7 個月前,4,走春熱點
黃見昌,7 個月前,5,落羽松，櫻花園，鐵道景點，都不錯
Hander Yeh,7 個月前,5,"這裡的月台是踩在車站頭上的，穿越防空洞式的涵洞，才能縱情漫步在無盡延伸的鐵軌間。
向左看，曾經的感傷送往。向右看，曾經的歡喜迎來。現在沒有火車經過的鐵路，倒是帶了份淡淡的寂靜悠哉。
帶著歲月的痕跡，和木造紅眠床的侯車站，是舊山線的經典，見證了鐵路時代的變遷。在「泰安火車站」，手機在靜默，思緒在回憶，那段曾經純樸美好的過去。"
ZCT IAM (IAMZCT),7 個月前,5,2023過年初二好停車
陳政昌,7 個月前,3,舊車站內，感覺有一陣子沒有清潔維護了，有雨傘、寶特瓶⋯⋯等垃圾，有點可惜了這景點。
大大大腹,7 個月前,5,
小琿,7 個月前,5,適合悠閒的放空漫步~
Pinch Pong,7 個月前,4,"12/31/2022
舊山縣上的老車站，不過建築缺乏維護，應該再多花點心思營造鐵道文化，旁邊一間木造的舊鐵道食堂也是破破爛爛，沒維護，實在可惜。"
蕭志仁,7 個月前,4,靜謚的懷舊車站
lion 988,7 個月前,4,
wa lee,7 個月前,3,
劉欣政,7 個月前,4,
Yi Chen,7 個月前,5,路過沒借到廁所🤣🤣 …
ChunYen Teng,7 個月前,4,"這個是舊山線的泰安車站，跟苗栗的勝興車站和龍騰斷橋三者同時皆為台鐵舊山線停駛後所刻意維護的鐵道文化資產，這座車站1910年開始服役，1998年隨著舊山線的停駛退役，歷史至今逾百年，目前作為觀光使用。
我這次雖然是周末造訪，而且附近的落羽松也正是季節，但即便這樣這座車站仍是沒什麼訪客，跟台灣很多老車站每到六日人潮洶湧的景象相當有別，卻可以很輕鬆愜意的欣賞這座老車站。"
宇傑劉,7 個月前,5,
藍小賓,7 個月前,3,"懷舊鐵道
維護需加強
此次假日來訪，因人潮不多，商家也幾乎算是沒有
逛起來變的格外悠閒
旁邊也有停車場好停
大約停留半小時即離開"
林宗成,8 個月前,5,安靜，散步的好地方。
Kwong Fei Yee,8 個月前,4,"這是一個廢棄的老火車站。那裡什麼也沒有。也許有機會在鐵軌的遠景上拍一些漂亮的照片。

因此，只有在沿途您正在尋找一些舊火車站和鐵軌的照片時才去。"
王國斌,8 個月前,5,
葉文樹,8 個月前,3,
林維福,8 個月前,5,"很古老的車站值得回憶當年
生活的點點滴滴👍👍👍 …"
James Wei,8 個月前,4,
阮小芳,8 個月前,5,拍照的好地點
LU LU,8 個月前,4,
徐玲玉,8 個月前,5,
黃橘子,8 個月前,5,很棒的探險區
范秀敏,8 個月前,5,復古懷舊風情，鐵道文化園區，文青又好拍。
richard Chou,9 個月前,3,園區整理的不錯，連接的登山步道也算好走，可惜連接鐵橋的通道封閉無法前往欣賞。
Ken Tu,9 個月前,1,沒什麼維護的景點
陳峰霖,9 個月前,3,因泰安鐵道改線新設高架車站、舊站已成古蹟、可懷古思情但維護的不好、可惜！
Rui,9 個月前,5,
Kuma Ho,9 個月前,5,舊泰安車站，長得跟崎頂車站有點像。小小的，人潮不多可以來走走看看～
洪御嶸,9 個月前,5,
chingwei Liu,9 個月前,5,白天沒人，好拍照
宋建武,9 個月前,3,
陳時儂,9 個月前,5,"❤️泰安鐵道文化園
舊山線沿線的已停用鐵路車站。車站站房也被指定為臺中市古蹟喔！！
🚗來這走訪看著延續了舊時車站的光采.同時也保留了那份原味.穿過這個當年的驗票匣口…經過一小段的坑道來到舊鐵道月台上等車的旅人.在夕陽斜色光下更充滿懷舊風情！
🥁有空來旅行時別錯過這.等你來尋鐵道之古味喔！ …"
Suli Suli,9 個月前,4,已不是熱門景點，卻是郊外踏青鐵道懷舊的好地方，可惜的是疏於管理，至鋼樑橋沿途樹木雜草掩蓋未休整，大安溪上的鋼樑橋封閉未開放，可惜了這個美麗景點，至少也整理維修開放50m~100m左右，讓遊客踏上鐵橋感受大安溪風光，另一邊八號隧道一樣命運，鐵道後已找不到路跡，好好維護一下名為文化園區的歷史遺物吧。后里端的九號隧道及鋼樑橋就非常受歡迎的特殊景點。
郭劭安,9 個月前,5,不用門票沿路超好拍照，一定要來吃一個阿姨他們家的美食，真的很不錯，而且阿姨超親切
呂樹森,9 個月前,4,
kitty Yang,9 個月前,5,
賴定河,10 個月前,4,懷舊
易易,10 個月前,4,懷舊之旅，若搭配落羽松，—舉兩得，就可得5顆星。
w chin,10 個月前,5,
陳國輝,10 個月前,4,山線鐵道的沒落，詳細的解說。
陳華屏,10 個月前,3,
James Syu,10 個月前,4,懷舊的照相地點，旁邊店家的老闆娘喜愛音樂，可以和她聊聊音樂。
Hui Yun Wang (eko),10 個月前,5,"清幽安靜，注意防蚊，附近有ubike,有空不妨來走走鐵軌，帶孩子認識以前車站故事。"
孝軒,10 個月前,3,悠閒的生活
廖智彬,11 個月前,5,"充滿復古情懷風的火車站，鐵道迷或攝影者別錯過，泰安車站是許多舊式車站裡，個人覺得最特別的一個，首先是月臺在二樓，車站在一樓，這個架構的車站比較少，像勝興、內灣、日南、枋山、枋野站等...都不是，走進車站裡，眼前就是一個前往月台的隧道，車站保留的很好，也很乾淨，廁所也非現代，真的很像走進時光隧道裡，回到舊山線曾經有榮景。
車站旁有停車場，非常好停車，櫻花季來會更漂亮，假日周邊才會有賣東西，非假日取景比較適合。"
為善最樂,11 個月前,5,復古車站
徐明生,11 個月前,4,
林世偉,11 個月前,5,充滿小時後的憧憬 早期建築物不論多久還是充滿味道
Lucas,11 個月前,5,喜歡懷舊，舊鐵道車站的遊客，這裡真的可以好好拍個照，車站保留原始樣貌度非常高，路過千萬別錯過，進來走走吧！
c L,11 個月前,4,"環境乾淨,步道好走, 很好拍,小黑蚊多"
jessie chao,11 個月前,5,平日來包場，風景很美很清幽，照片拍起來超漂亮的。 很懷念的月台及車站。
Roy Chien,1 年前,4,廢棄的車站，沒什麼游客，有空可以逛逛
廖彥棋,1 年前,5,夏天去很涼爽，只是蚊子多了點
唐芯薇,1 年前,5,超棒的步道體驗園區，可惜小黑蚊也超兇，需做好防護！
Yang Jenkuan,1 年前,3,
葉惠慈（惠慈）,1 年前,3,
Ariel Yen,1 年前,4,
wang morpheus,1 年前,4,"拍照的好地方.
原本應該是蠻大的車站, 可惜因地震廢站了, 不過來拍拍照, 或是到後面的步道走走也不錯. (請帶防蚊液或穿長袖衣物)"
林秀淑,1 年前,5,
邱邱,1 年前,4,復古。登山步道目前封閉可惜
Pillar Wang (阿助),1 年前,5,散步鐵軌的清幽的好地方，有廁所停車方便。
實Natsumi,1 年前,4,
魷魚,1 年前,3,
祚,1 年前,5,很美 很有味道
Hui-Wen Cheng (Hui Wen Cheng),1 年前,5,小小的舊車站，復古，非常有味道，現在沒火車了，車站環境綠樹成蔭，很美。
謝筱玲,1 年前,4,
張正湳,1 年前,4,走在鐵道上，沿途有樹蔭涼爽，適合散步
周盈姍,1 年前,5,鐵道懷舊之場所，後方有個隱世步道，很好爬，4～5歲孩子可輕鬆爬，腳程不錯的應該半小時內就可以攻頂，樹蔭成群，夏天去也不會直接曝曬。需要注意蚊蟲。 老車站旁有許多老雜貨店，爬完可吃冰，車站內也有設置長椅可休息，旁有公共廁所很方便。
Yun Lee,1 年前,3,有點舊…
郭惠玲,1 年前,4,
Amanda Stone,1 年前,5,我喜歡這個地方！我從未見過任何舊的本地火車飽食度比這個保存得更好。這個辦公室，售票亭，樓梯，欄杆，想拍全照都行。如果有介紹板就更好了。
拉杜,1 年前,5,
張阿米,1 年前,4,
柯秋元,1 年前,2,
賴國正,1 年前,5,
Shan-Yin Tsai,1 年前,4,幽靜的園區，不過沒有太特別的景物
陳小強,1 年前,4,
Lin J C,1 年前,5,環境清幽，有空的時候可以來散散步走走鐵道。
keikamiyo,1 年前,5,"假日來沒什麼人，可能疫情關係有影響，環境清幽靜謐，可以來走走放鬆，回味早期台灣車站舊貌。
不過這時期的蚊蟲較多，建議帶著防蚊液及萬精油，預防蚊蟲叮咬。"
Robin Hsu,1 年前,5,
黃暐勝,1 年前,4,很放鬆
mejust Chuang,1 年前,3,
陳勵志,1 年前,4,純樸的地方，沒落的地方，幾乎沒什麼人。
Minchi Luo,1 年前,5,
黃柏御,1 年前,5,
張晉嘉,1 年前,5,舊鐵路，適合來這散步放空順便拍照
Dan Su,1 年前,5,休憩的好去處
黃文生,1 年前,4,拍有景深照片的好地方，想試腳力的話可走走旁邊入口的泰安登山步道！
玩好好,1 年前,4,很安靜的舊火車站，可以走走逛逛，有停車場，也有雜貨店賣涼的
eesuemico,1 年前,4,靜謐，清幽，人少
魏英傑,1 年前,5,
min chen,1 年前,5,停車便利
David Chen,1 年前,4,散步的好地方
拷秋勤,1 年前,3,沒錢也能逛的好去處
Wei Han,1 年前,5,
Stanley Lu,1 年前,4,已無通車，可以走在軌道上，體驗古早的味道。旁邊雜貨店賣的羊奶頭豆干不錯吃喔。
christy HSU,1 年前,3,停車方便，車站進去有登山步道可以健身。車站旁的公廁不太乾淨，有很大的改進空間。
Yuan-Cheng Chen (CYC),1 年前,5,滿清幽的地方，人不多，風景優美，鐵道旁還有兩隻狗勾超可愛。
陳慶銘,1 年前,4,
shu shyan lin,1 年前,4,
Ren,1 年前,4,一個很清靜的點 很好拍 花崗鐵橋目前不開放 如要拍鐵橋要到對岸的河堤
Guo Great,1 年前,4,適合散步的地方，也可以去附近的登山步道。
游世華,1 年前,3,
Toko Toko,1 年前,5,
BEN,1 年前,5,行走架空鐵軌小心腳步
吳紹維,1 年前,5,
陳昆宏（天魔雷帝）,1 年前,5,四年過去了，再次到訪。這次走的更深更遠，看見宏偉的跨河鐵橋
Hsu Martin,1 年前,5,早點到訪陽光不會太強，人也不多可以慢慢拍照，享受悠閒。
CHIA WEI KAO (殘兵敗將),1 年前,5,
